src/cloud_edge_robot_arm/logging_utils.py:21:    occurred_at = timestamp if timestamp is not None else datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/api/app.py:81:            timestamp=datetime.now(UTC),
src/cloud_edge_robot_arm/cloud/api/app.py:333:            timestamp=datetime.now(UTC),
src/cloud_edge_robot_arm/cloud/api/app.py:395:            timestamp=datetime.now(UTC),
src/cloud_edge_robot_arm/cloud/api/app.py:447:            or f"replan-{plan_id}-{datetime.now(UTC).strftime('%Y%m%d%H%M%S%f')}"
src/cloud_edge_robot_arm/cloud/api/app.py:464:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/supervision/repository.py:160:            return True
src/cloud_edge_robot_arm/cloud/supervision/repository.py:421:    return datetime.now().astimezone().isoformat()
src/cloud_edge_robot_arm/cloud/supervision/core.py:37:        return datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/supervision/core.py:155:        checked_at = now or datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/supervision/core.py:186:        return True, None
src/cloud_edge_robot_arm/cloud/supervision/service.py:532:            updated_at=datetime.now(UTC),
src/cloud_edge_robot_arm/cloud/replanning/adapters.py:64:        self._clock = clock if clock is not None else lambda: datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/replanning/adapters.py:113:        self._clock = clock if clock is not None else lambda: datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/replanning/adapters.py:325:        self._clock = clock if clock is not None else lambda: datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/replanning/validators.py:136:        return True, "OK"
src/cloud_edge_robot_arm/cloud/replanning/apply_service.py:60:        self._clock = clock if clock is not None else lambda: datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/replanning/merge.py:158:        self._clock = clock if clock is not None else lambda: datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/replanning/service.py:45:        self._clock = clock if clock is not None else lambda: datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/planning/pipeline.py:6:- Models output is strictly validated; low-level controls and safety bypass
src/cloud_edge_robot_arm/cloud/planning/pipeline.py:71:    now = datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/planning/pipeline.py:119:            return True
src/cloud_edge_robot_arm/cloud/planning/pipeline.py:412:    return f"task-{datetime.now(UTC).strftime('%Y%m%d')}-{entropy}"
src/cloud_edge_robot_arm/cloud/planning/pipeline.py:451:        created_at = datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/planning/pipeline.py:554:        pre_now = datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/planning/pipeline.py:681:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/cloud/planning/prompt_registry.py:34:    created_at: datetime = field(default_factory=lambda: datetime.now(UTC))
src/cloud_edge_robot_arm/edge/robot_adapter.py:45:    started = started_at if started_at is not None else datetime.now(UTC)
src/cloud_edge_robot_arm/simulation/mujoco_adapter.py:36:            success=True,
src/cloud_edge_robot_arm/simulation/mujoco_adapter.py:48:            success=True,
src/cloud_edge_robot_arm/simulation/mujoco_adapter.py:73:            success=True,
src/cloud_edge_robot_arm/simulation/mujoco_adapter.py:84:            success=True,
src/cloud_edge_robot_arm/simulation/mujoco_adapter.py:95:            success=True,
src/cloud_edge_robot_arm/simulation/mujoco_adapter.py:109:            success=True,
src/cloud_edge_robot_arm/simulation/mujoco_adapter.py:121:            success=True,
src/cloud_edge_robot_arm/simulation/mock_robot.py:623:                success=True,
src/cloud_edge_robot_arm/simulation/mock_robot.py:727:                success=True,
src/cloud_edge_robot_arm/simulation/mock_robot.py:790:        return True
src/cloud_edge_robot_arm/repositories/models.py:8:    return datetime.now(UTC)
src/cloud_edge_robot_arm/edge/completion_evaluator.py:22:    - completed: True only if ALL 9 checks pass
src/cloud_edge_robot_arm/edge/completion_evaluator.py:24:    - failed_checks: list of check names that did not pass
src/cloud_edge_robot_arm/edge/completion_evaluator.py:36:    evaluated_at: datetime = field(default_factory=lambda: datetime.now(UTC))
src/cloud_edge_robot_arm/edge/completion_evaluator.py:75:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/outbox/dispatcher.py:46:        self._clock = clock if clock is not None else lambda: datetime.now(UTC)
src/cloud_edge_robot_arm/contracts/models.py:14:    return datetime.now(UTC)
src/cloud_edge_robot_arm/edge/contract_validator.py:39:        checked_at = now if now is not None else datetime.now(UTC)
src/cloud_edge_robot_arm/edge/events/network_detector.py:29:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/events/target_detector.py:56:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/summaries/failure.py:105:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/recovery/manager.py:75:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/recovery/retry_budget.py:44:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/recovery/retry_budget.py:97:        if budget.retry_deadline is not None and datetime.now(UTC) >= budget.retry_deadline:
src/cloud_edge_robot_arm/edge/recovery/retry_budget.py:99:        return True, "OK"
src/cloud_edge_robot_arm/repositories/event_autonomy/sqlite.py:37:    return datetime.now(UTC).isoformat()
src/cloud_edge_robot_arm/repositories/event_autonomy/sqlite.py:474:        now = (handled_at or datetime.now(UTC)).isoformat()
src/cloud_edge_robot_arm/repositories/event_autonomy/sqlite.py:630:            return True, self.get_retry_budget(task_id)
src/cloud_edge_robot_arm/repositories/event_autonomy/sqlite.py:968:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/repositories/event_autonomy/sqlite.py:1136:            self._supersede_version_locked(task_id, expected_plan_version, datetime.now(UTC))
src/cloud_edge_robot_arm/repositories/event_autonomy/sqlite.py:1258:                return True
src/cloud_edge_robot_arm/repositories/event_autonomy/sqlite.py:1281:            return True
src/cloud_edge_robot_arm/repositories/event_autonomy/sqlite.py:1470:                return True
src/cloud_edge_robot_arm/repositories/event_autonomy/sqlite.py:1502:                next_attempt = datetime.now(UTC) + timedelta(milliseconds=backoff_ms)
src/cloud_edge_robot_arm/repositories/event_autonomy/sqlite.py:1529:            return True
src/cloud_edge_robot_arm/edge/events/models.py:21:    No direct global variable access — all data flows through this struct.
src/cloud_edge_robot_arm/edge/skill_executor.py:94:            timestamp=datetime.now(UTC),
src/cloud_edge_robot_arm/edge/events/completion_detector.py:32:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/events/completion_detector.py:100:            return True
src/cloud_edge_robot_arm/edge/events/completion_detector.py:103:        return True
src/cloud_edge_robot_arm/edge/events/scene_detector.py:35:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/events/detector.py:22:    - Free of direct global variable access
src/cloud_edge_robot_arm/edge/runtime/task_executor.py:521:            success=True, repository=self._repository, context=context, error=None
src/cloud_edge_robot_arm/edge/runtime/task_executor.py:585:            return True
src/cloud_edge_robot_arm/edge/runtime/task_executor.py:594:            return True
src/cloud_edge_robot_arm/edge/runtime/task_executor.py:777:        return True
src/cloud_edge_robot_arm/edge/runtime/task_executor.py:857:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/runtime/task_executor.py:943:        ).accept_payload(contract.model_dump(mode="json"), now=datetime.now(UTC))
src/cloud_edge_robot_arm/edge/runtime/task_executor.py:1026:                return datetime.now(UTC)
src/cloud_edge_robot_arm/edge/runtime/task_executor.py:1030:        return datetime.now(UTC)
src/cloud_edge_robot_arm/edge/events/safety_detector.py:27:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/events/timeout_detector.py:172:        return datetime.now(UTC)
src/cloud_edge_robot_arm/edge/summaries/completion.py:47:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/runtime/condition_evaluator.py:79:        return ConditionEvaluation(success=True)
src/cloud_edge_robot_arm/edge/runtime/condition_evaluator.py:119:            return True
src/cloud_edge_robot_arm/edge/recovery/local_recovery_executor.py:51:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/recovery/local_recovery_executor.py:156:            success=True,
src/cloud_edge_robot_arm/edge/recovery/local_recovery_executor.py:162:            finished_at=datetime.now(UTC),
src/cloud_edge_robot_arm/edge/events/device_detector.py:23:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/event_mode/state_machine.py:169:        return True
src/cloud_edge_robot_arm/repositories/event_autonomy/memory.py:36:    return datetime.now(UTC)
src/cloud_edge_robot_arm/repositories/event_autonomy/memory.py:204:            return True, updated.model_copy(deep=True)
src/cloud_edge_robot_arm/repositories/event_autonomy/memory.py:561:            return True
src/cloud_edge_robot_arm/repositories/event_autonomy/memory.py:665:                return True
src/cloud_edge_robot_arm/repositories/event_autonomy/memory.py:671:            return True
src/cloud_edge_robot_arm/repositories/event_autonomy/memory.py:697:            return True
src/cloud_edge_robot_arm/repositories/event_autonomy/memory.py:730:            return True
src/cloud_edge_robot_arm/edge/events/execution_detector.py:40:        now = datetime.now(UTC)
src/cloud_edge_robot_arm/edge/runtime/state_machine.py:72:        context.apply_transition(to_state, at=at or datetime.now(UTC))
src/cloud_edge_robot_arm/edge/runtime/state_machine.py:74:            success=True,
src/cloud_edge_robot_arm/edge/runtime/skill_executor.py:141:            success=True,
